Cid,City,Month,Heavy Wind,Heavy snowy ,Floods,earthquake,Result
1,Agra ,1,0,0,0,0,1
1,Agra ,2,0,0,0,0,0
1,Agra ,3,0,0,0,0,0
1,Agra ,4,0,0,0,0,0
1,Agra ,5,0,0,0,0,0
1,Agra ,6,0,0,0,0,0
1,Agra ,7,0,0,0,0,0
1,Agra ,8,0,0,0,0,1
1,Agra ,9,0,0,0,0,0
1,Agra ,10,0,0,0,0,0
1,Agra ,11,0,0,0,0,0
1,Agra ,12,0,0,0,0,0
2,Aurangabad ,1,0,0,0,0,0
2,Aurangabad ,2,0,0,0,0,0
2,Aurangabad ,3,0,0,0,0,0
2,Aurangabad ,4,0,0,0,0,0
2,Aurangabad ,5,0,0,0,0,0
2,Aurangabad ,6,0,0,0,0,0
2,Aurangabad ,7,0,0,0,0,0
2,Aurangabad ,8,0,0,0,0,0
2,Aurangabad ,9,0,0,0,0,0
2,Aurangabad ,10,0,0,0,0,0
2,Aurangabad ,11,0,0,0,0,0
2,Aurangabad ,12,0,0,0,0,0
3,Bengaluru ,1,0,0,0,0,0
3,Bengaluru ,2,0,0,0,0,0
3,Bengaluru ,3,0,0,0,0,0
3,Bengaluru ,4,0,0,0,0,0
3,Bengaluru ,5,0,0,0,0,0
3,Bengaluru ,6,0,0,0,0,0
3,Bengaluru ,7,0,0,0,0,0
3,Bengaluru ,8,0,0,0,0,0
3,Bengaluru ,9,0,0,0,0,0
3,Bengaluru ,10,0,0,0,0,0
3,Bengaluru ,11,0,0,0,0,0
3,Bengaluru ,12,0,0,0,0,0
4,Bhopal ,1,0,0,0,0,0
4,Bhopal ,2,0,0,0,0,0
4,Bhopal ,3,0,0,0,0,0
4,Bhopal ,4,0,0,0,0,0
4,Bhopal ,5,0,0,0,0,0
4,Bhopal ,6,0,0,0,0,0
4,Bhopal ,7,0,0,0,0,0
4,Bhopal ,8,0,0,0,0,0
4,Bhopal ,9,0,0,0,0,0
4,Bhopal ,10,0,0,0,0,0
4,Bhopal ,11,0,0,0,0,0
4,Bhopal ,12,0,0,0,0,0
5,Bhubaneswar ,1,0,0,0,0,0
5,Bhubaneswar ,2,0,0,0,0,0
5,Bhubaneswar ,3,0,0,0,0,0
5,Bhubaneswar ,4,0,0,0,0,0
5,Bhubaneswar ,5,0,0,0,0,0
5,Bhubaneswar ,6,0,0,0,0,0
5,Bhubaneswar ,7,0,0,0,0,0
5,Bhubaneswar ,8,0,0,0,0,0
5,Bhubaneswar ,9,0,0,0,0,0
5,Bhubaneswar ,10,0,0,0,0,0
